"Time","{application=""FEEDSERVICE"", error=""CompletionException"", outcome=""SERVER_ERROR"", uri=""/feeds/{userId}""}","{application=""FEEDSERVICE"", error=""DataAccessResourceFailureException"", outcome=""SERVER_ERROR"", uri=""/feeds/{userId}""}","{application=""FEEDSERVICE"", error=""IOException"", outcome=""SUCCESS"", uri=""/feeds/{userId}""}","{application=""GATEWAY"", error=""AnnotatedConnectException"", outcome=""SERVER_ERROR"", uri=""UNKNOWN""}","{application=""GATEWAY"", error=""ConnectTimeoutException"", outcome=""SERVER_ERROR"", uri=""UNKNOWN""}","{application=""POSTSERVICE"", error=""EOFException"", outcome=""CLIENT_ERROR"", uri=""/posts""}","{application=""POSTSERVICE"", error=""IOException"", outcome=""SUCCESS"", uri=""/posts/{id}/like""}","{application=""POSTSERVICE"", error=""ObjectOptimisticLockingFailureException"", outcome=""SERVER_ERROR"", uri=""/posts/{id}/comments""}","{application=""POSTSERVICE"", error=""ObjectOptimisticLockingFailureException"", outcome=""SERVER_ERROR"", uri=""/posts/{id}/like""}","{application=""STATISTICSERVICE"", error=""JpaSystemException"", outcome=""SERVER_ERROR"", uri=""/trends/posts""}","{application=""USERSERVICE"", error=""IOException"", outcome=""SUCCESS"", uri=""/users/search""}","{application=""USERSERVICE"", error=""IOException"", outcome=""SUCCESS"", uri=""/users/{id}/followers""}"
2024-08-05 16:33:45,,,,1,,,,,,,,
2024-08-05 16:33:50,,,,1,,,,,,,,
2024-08-05 16:33:55,,,,1,,,,,,,,
2024-08-05 16:34:00,,,,1,2,,,,,,,
2024-08-05 16:34:05,,,,1,2,,,,,,,
2024-08-05 16:34:10,,,,1,2,,,,,,,
2024-08-05 16:34:15,,,,1,5,,,,,,,
2024-08-05 16:34:20,,,,1,5,,,,,,,
2024-08-05 16:34:25,,,,1,5,,,,,,,
2024-08-05 16:34:30,,,,1,5,,,,,,,
2024-08-05 16:34:35,,,,1,5,,,,,,,
2024-08-05 16:34:40,,,,1,5,,,,,,,
2024-08-05 16:34:45,,,,1,5,,,,,,,
2024-08-05 16:34:50,,,,1,5,,,,,,,
2024-08-05 16:34:55,,,,1,5,,,,,,,
2024-08-05 16:35:00,,,,1,5,,,,,,,
2024-08-05 16:35:05,,,,1,5,,,,,,,
2024-08-05 16:35:10,,,,1,5,,,,,,,
2024-08-05 16:35:15,,,,3,5,,,,,,,
2024-08-05 16:35:20,,,,3,5,,,,,,,
2024-08-05 16:35:25,,,,3,5,,,,,,,
2024-08-05 16:35:30,,,,3,11,,,,,,,
2024-08-05 16:35:35,,,,3,11,,,,,,,
2024-08-05 16:35:40,,,,3,11,,,,,,,
2024-08-05 16:35:45,,,,3,20,,,,,,,
